user_id,movie_id,label
4715,1042,1
2810,3555,0
791,2181,0
4868,2600,1
4116,2279,0
5434,1240,1
5948,3594,1
4094,1574,0
3778,2911,0
3888,3441,0
685,2943,0
656,1495,0
4812,396,0
4126,2193,1
2365,3076,1
4907,885,0
3626,3273,1
1678,65,0
5643,3849,0
1004,454,0
1015,986,1
2073,3259,1
5257,3012,0
234,1318,0
302,1549,0
4401,744,0
3399,2444,0
4932,3602,0
5038,3626,0
1232,3085,0
4418,1364,0
3507,84,0
4446,2542,0
245,211,0
5386,24,1
29,3321,0
2583,780,1
4508,2743,0
4268,878,0
245,1811,0
2909,1,1
2063,872,0
5795,3014,0
3401,2738,0
2752,1965,1
975,1131,0
3182,3450,1
1597,1760,0
4223,2829,0
1342,3765,0
3413,3603,0
1364,81,0
310,2385,1
315,480,1
4436,918,0
1680,2459,1
4215,1534,0
4437,1915,0
3826,3372,0
4006,3883,0
5767,2187,0
8,3919,0
5225,3072,0
5948,905,1
5065,3039,1
476,2583,0
5353,1149,0
4739,3166,0
3501,897,0
4895,731,0
4786,1645,1
5163,800,0
1734,2067,1
4593,736,0
4502,3558,0
823,3591,1
3791,1198,0
769,3281,0
3080,1811,0
4649,2346,0
2715,3698,0
4264,3141,0
3507,2329,1
1650,1136,1
3271,3640,0
1461,729,0
4477,81,0
546,537,0
2168,2032,0
1934,3585,0
3483,3857,1
1897,1964,1
1400,2858,1
338,3767,0
1322,2405,1
2848,3494,0
4984,2030,0
6026,2916,1
2794,58,1
305,475,0
1630,11,0
1281,2892,0
425,266,0
890,2860,1
3585,1272,1
2067,2176,1
3184,2465,0
760,39,1
2374,759,0
1063,1159,0
181,318,1
2479,1051,0
2215,2157,0
5771,3690,0
1737,1582,0
3069,2788,0
4401,2330,1
1804,2859,0
5955,1171,1
1883,2110,1
3491,104,1
4335,1213,1
5345,2470,0
1513,1217,1
1451,2262,1
1113,1420,0
1033,3540,0
2109,3108,0
2765,1077,1
169,592,1
2724,1688,1
111,1096,0
869,959,0
3965,3527,1
3716,1049,0
4928,2610,0
264,964,0
1523,1136,1
3260,1,1
4488,2553,1
4870,1117,0
2404,2395,0
3487,1277,1
4127,801,0
3577,2006,1
1937,3001,0
4666,3090,1
2814,2571,1
2990,2177,0
3599,10,1
4085,647,1
1230,987,0
1754,3545,0
3808,2207,0
1733,844,0
3229,3809,1
5759,2275,0
2559,2599,1
4739,3793,1
4135,3781,1
2782,223,1
3824,1214,1
4725,2627,0
889,3075,0
4289,2100,1
149,3353,0
1698,1924,1
1871,2324,1
3135,2046,0
1335,372,0
291,2628,1
5282,2627,0
2887,1804,1
558,1697,0
2016,695,0
5567,252,0
346,951,1
4536,658,0
1243,2913,0
3173,3103,0
5868,1598,0
1115,994,0
5468,1835,0
4658,2075,0
4732,1434,0
2060,303,1
3841,3696,0
4233,1617,1
5792,1783,0
2983,3753,0
3836,3759,0
3430,2693,0
1389,3104,1
1602,1291,1
1865,3893,1
1889,1050,0
3029,1621,0
1740,2,0
4478,3520,0
2340,1545,0
2622,140,0
5688,3912,0
1903,3018,1
4447,904,1
4036,527,1
4607,1856,0
1705,1234,0
2825,3077,1
1667,2597,0
4387,3665,0
3855,1249,1
366,1134,0
2504,861,1
1181,386,0
1015,3344,0
5701,1055,0
9,2302,1
1501,161,1
2419,2606,0
2063,1710,0
4041,3320,0
2088,1920,0
611,589,1
3761,1288,1
5153,1833,0
1833,3522,0
5306,517,0
4183,2297,0
1271,364,1
646,2944,1
3626,3202,0
877,2289,1
3892,522,0
3834,1413,0
1909,1939,0
5131,1911,0
5153,2760,0
2787,2541,1
731,3612,0
3110,3860,0
2102,3277,0
2054,1152,0
5795,3414,0
3526,451,1
554,2616,0
3313,2988,0
3227,3358,1
5890,2910,0
2910,366,1
4425,1547,0
984,1619,1
2665,2064,1
2485,2522,0
387,3134,0
2513,259,0
1624,3151,0
5831,3704,1
2529,1807,0
5684,1674,0
4566,3044,1
3020,3363,1
5397,1288,1
1354,1261,1
3620,1196,1
1224,914,0
1920,3601,0
2906,1702,0
131,1474,0
4690,480,1
2899,1845,1
5337,2229,0
3753,2038,0
2168,2229,0
4115,274,0
2866,3507,1
1172,1265,1
5605,2716,1
4021,559,0
2805,1233,1
1773,1396,1
5924,2879,0
4375,2134,1
4503,2181,1
136,501,0
131,1097,1
2494,2384,0
4361,1788,0
3675,279,0
3824,3306,0
1594,2279,0
3970,1037,1
5568,704,1
3732,2713,0
4671,1882,1
9,828,0
911,3487,1
1246,680,0
5255,1149,0
1473,68,0
4509,3760,1
4170,2864,0
1485,1079,1
5716,591,0
1077,65,0
259,1660,1
5155,755,0
1408,1121,0
4796,587,0
5416,153,0
1841,1639,1
2599,1662,0
4344,3035,1
5682,2184,0
2106,1232,0
272,205,0
3199,3263,0
3201,1933,0
3808,2278,1
1707,50,1
2013,1772,0
4449,3897,1
4543,2481,0
1748,2578,0
4422,593,1
1969,1673,1
869,1380,0
4321,540,0
3172,1557,0
4028,619,0
3476,494,0
4285,3215,0
4352,1825,0
3729,1016,0
5874,1237,0
4167,1822,0
4735,3335,1
3963,3095,1
1931,2967,0
4140,1421,0
911,595,1
3717,3651,0
1496,3418,0
681,595,1
5096,3481,1
5675,2581,0
839,3186,1
4277,618,0
3689,2621,0
285,3582,0
4328,1090,1
409,1252,1
3138,1206,1
1543,2876,0
4478,3016,0
202,1620,1
5811,2018,1
5416,3576,0
5853,3175,0
1635,2886,0
3401,2198,0
4102,2194,0
474,583,0
1882,2087,1
3362,3247,1
1276,1965,1
1312,3594,0
1437,3077,0
2784,1661,0
5387,2216,0
3652,296,1
346,1178,0
3267,3293,0
2926,2725,0
5323,3880,0
3478,1542,1
5888,3566,0
2656,2763,1
5726,1237,0
3796,1873,0
1980,608,1
4471,3745,0
2035,3526,1
3490,2676,0
180,3512,0
3808,3333,0
3377,1488,1
699,1619,0
4344,1694,1
2868,2528,1
4418,2532,0
2324,3266,0
3229,902,1
323,2692,1
2681,1358,0
2962,2907,0
850,1334,1
3942,2492,0
5511,3298,0
5294,1036,1
4643,3720,0
3010,1129,1
3675,356,1
5786,1932,0
5256,3408,0
1680,3081,1
1303,2896,0
4704,1315,0
2293,1997,1
1231,2997,1
1749,648,0
2825,1881,0
1897,1265,1
1374,618,0
123,2791,1
1539,2426,0
2390,2211,0
4489,2542,1
4578,335,0
4643,1179,0
1268,1287,1
1527,1884,0
655,370,0
5754,6,0
2656,969,1
5620,2167,0
5978,3811,1
3916,3716,0
4884,2472,0
707,377,0
4352,2866,0
4510,328,0
575,2683,0
1861,2654,0
3841,3313,0
3569,2137,1
2929,2111,0
3412,384,1
866,1196,1
4026,555,0
3526,1234,1
2506,786,0
1107,1612,0
4120,1831,0
4631,3206,0
151,1894,0
889,2188,0
3314,3803,0
2595,2094,1
4784,2736,1
4734,2916,1
1373,89,0
5074,324,0
5942,217,0
2374,2881,1
516,950,1
3940,2651,0
1776,1500,0
5044,36,1
729,996,0
1962,3456,0
5844,976,0
4830,1293,1
1448,24,1
204,949,0
3720,3511,0
4310,1093,1
2093,2706,1
4502,2917,1
4510,3691,0
2857,328,1
2700,3710,0
5000,1258,1
1361,1035,1
3290,1522,0
5738,2864,0
3988,3762,0
123,1316,0
1790,3470,0
2340,1413,0
1032,2,1
3410,3193,0
3853,2395,1
575,1701,0
4140,1174,0
638,1651,0
444,890,0
5046,3325,0
3910,911,1
1266,97,0
4879,1019,1
4778,2147,0
1449,2241,0
669,98,0
5936,3119,0
4425,2946,0
702,1296,1
4918,2513,0
5954,1159,0
2793,2853,0
3568,1243,0
5596,1267,1
4870,1888,0
4327,2019,0
1015,2693,0
5054,1955,1
1297,631,0
2928,860,0
889,855,0
1689,278,0
1117,829,0
58,2991,1
3397,965,0
3558,1383,0
2841,1732,1
2576,161,0
3210,541,1
835,3053,0
2291,3819,0
2600,2826,1
3384,2286,0
4621,2194,0
3777,1674,1
2915,2953,0
4364,971,0
4175,3598,0
329,1109,0
2541,1293,0
4517,1353,1
2138,1250,0
5389,130,0
1101,1716,0
101,3793,1
3834,2784,0
4994,1614,0
5504,1069,0
4482,2350,0
1896,2798,0
5329,337,1
3470,2469,0
368,350,1
2880,2319,0
5312,1047,1
4079,1007,1
5466,862,0
4854,947,1
4607,1120,1
1402,2396,1
1109,1385,0
2909,3938,0
3823,1822,0
1969,2000,1
1873,387,0
1639,150,1
888,728,0
1998,3289,0
5364,2886,0
4281,2245,1
1811,3332,0
4083,3630,0
2512,1276,1
601,3093,0
5261,923,1
5056,3720,0
1273,3204,1
137,3588,0
5547,1721,1
3259,1393,1
1323,1150,1
2068,1196,1
3865,1119,0
4039,3785,1
4344,866,1
1322,1660,0
2994,1747,1
3580,3005,1
839,1724,0
2887,78,0
990,3911,0
5129,3175,1
3624,661,1
2436,1551,0
3347,3147,1
3835,3490,0
3675,582,0
5964,346,1
4352,2271,0
5504,2662,1
5367,99,0
3882,62,1
588,1921,1
412,3073,0
3841,696,0
5955,2928,0
2463,908,1
4816,3006,1
4018,86,0
3428,1821,0
1179,2094,1
839,3860,0
3353,922,0
3761,1035,0
4531,3279,0
4947,2533,0
2387,3894,0
4819,2352,1
3520,1674,1
746,2587,0
3411,1732,1
4909,955,0
2092,1673,0
4447,67,0
276,1341,0
6019,2112,0
1242,2932,0
3215,125,0
4607,1248,1
2994,785,1
4333,3758,0
4144,3507,1
244,3301,0
4670,3342,0
481,896,0
1125,3657,0
5604,3787,0
727,1674,1
5025,3730,1
1709,1588,1
2346,2331,0
1889,359,0
1805,1306,0
2120,3069,0
4094,736,1
1403,3438,0
1680,559,0
5362,1079,0
4251,1034,0
1980,1945,1
1033,3596,1
2242,1741,0
5312,593,1
2092,2373,0
3727,3301,0
4289,3210,1
224,107,0
5580,1439,1
2980,356,1
840,2883,0
621,3067,0
902,39,0
3292,2474,1
5812,850,0
3912,3772,0
3842,558,0
5880,1149,0
4888,3886,0
4461,2658,0
5265,2080,1
4579,18,0
1386,3429,1
4123,979,0
3735,1861,0
1019,2300,1
3818,1741,0
1449,1769,1
1068,2232,0
530,624,0
1764,3460,0
2098,843,0
1306,1855,1
3943,232,1
5281,3338,0
3458,3324,1
5312,1186,0
2100,509,0
3155,3312,0
5131,3291,0
2225,264,0
2743,3463,0
1322,2951,1
3434,356,1
1687,821,0
2383,2754,0
843,3489,0
3560,1322,0
671,667,0
2944,2997,1
1689,3292,0
3410,2917,1
2544,1796,0
4858,1104,1
3310,474,0
4388,2858,1
1285,3771,0
1806,977,0
1125,542,0
5634,1220,1
3555,61,0
5485,326,0
649,2409,1
5954,2698,0
1340,328,0
2230,3799,0
798,199,0
5693,2622,0
3231,3227,0
3378,2987,1
2793,990,0
2590,1835,0
1695,3050,0
5981,928,1
5075,1617,1
2174,2762,1
2668,3697,0
3312,3802,0
2663,1968,1
2243,3469,1
4089,3467,0
2484,2973,0
2073,3415,0
1207,55,0
1019,7,0
5634,3319,0
4447,1825,0
4655,955,1
3045,2703,0
2281,1210,1
2895,214,0
4054,3141,1
2889,589,1
1018,3231,0
4183,2723,0
4958,1293,1
1790,3886,0
5128,1394,1
3836,783,0
736,618,0
1333,145,0
5948,1066,1
3013,1509,0
5458,2030,0
3005,2767,0
1941,1089,0
800,2240,1
2158,895,0
4921,3101,1
5522,18,1
5015,879,0
5259,111,1
5193,1542,0
3934,1286,0
1894,1271,1
839,448,1
932,1985,0
5939,140,0
5936,260,1
58,674,1
3297,1028,1
1696,2223,0
2236,593,1
4292,217,0
1151,1401,0
2436,1370,1
684,944,0
3486,698,0
4094,371,1
3819,1060,1
2500,1917,1
2411,2441,0
2446,3425,0
4389,179,0
2035,3523,0
3967,2853,0
1264,2555,0
2063,1996,0
970,600,0
1496,3187,0
2059,509,0
3955,1881,0
5220,49,0
4893,1780,0
5485,1188,1
765,2268,1
3836,2038,1
1448,3478,1
2432,1886,0
5956,1177,1
5220,3210,1
3365,664,0
4148,1483,0
5592,402,0
2734,3754,0
2116,2232,0
2156,127,0
134,3916,1
4170,300,0
2772,1525,0
4829,2775,0
854,2329,1
3683,3409,0
1645,852,1
5759,1466,1
4220,1460,0
4033,2430,0
1137,980,0
3824,551,1
424,384,0
2870,3882,0
223,3397,0
4279,516,0
2876,2029,0
3892,494,1
3510,2805,0
2293,1939,1
2166,1477,0
855,1286,0
5306,2649,0
1426,3256,1
3799,1470,0
1333,735,0
6000,3378,0
859,3948,1
1072,2607,0
1395,3396,1
3557,2777,0
4947,2015,0
3963,964,0
2932,589,1
1611,396,0
4227,1704,1
5625,1344,1
4083,1256,1
4444,3540,0
1727,2352,1
1641,2602,0
204,3670,0
706,1120,1
2080,2028,1
2112,1310,0
6016,3179,0
2776,2546,0
1260,3449,0
3286,96,0
393,2657,0
284,1298,1
3026,2708,0
5978,3092,0
2826,1155,0
5046,3620,0
1513,131,0
1930,998,0
3546,379,0
1416,1193,1
2266,2240,0
4277,3680,0
1199,3436,0
2894,1608,1
5172,461,0
3320,3389,0
1285,3331,0
3206,564,0
2875,2599,0
800,2802,0
4861,1559,0
5600,3610,0
4985,3697,1
4309,1336,0
5049,3551,1
2288,2968,0
587,1758,0
5493,1125,1
4064,59,0
5097,2439,0
4250,2252,1
4140,1394,1
4823,2560,0
67,3450,0
3341,3100,1
2342,2579,0
5346,1252,1
3304,123,0
5312,720,0
3758,2867,0
4150,111,1
2072,2118,0
5206,2406,1
1939,706,0
1380,2463,0
1285,3158,0
4637,2571,1
1530,1206,1
1162,3116,0
4812,253,0
2008,2371,1
2648,2583,1
645,1,1
3067,2566,0
2374,2849,0
2116,671,0
3908,3317,1
2475,1231,0
3539,1339,1
1338,2257,0
5056,3114,1
1470,746,0
2480,3001,0
3209,1490,0
4227,2722,1
3823,2288,1
3898,2720,0
5220,1350,1
5265,3125,1
1346,3858,1
2738,1864,0
4818,3000,1
1362,3865,1
4389,3430,1
5585,3376,0
3769,2389,0
781,1584,0
3411,1926,0
426,2916,1
3224,3821,0
1279,3249,0
5475,258,0
3224,3683,1
1611,2069,0
4328,1303,1
1643,2810,0
5977,3276,0
6000,1240,1
1266,1875,1
4479,345,0
659,3844,1
2788,2128,0
3646,1200,1
3341,3624,1
3182,406,0
1825,3664,0
3483,407,0
1455,2119,0
1920,1710,0
3313,3541,0
3729,2674,0
5920,2819,0
1321,1394,1
2592,2069,0
1709,3,1
765,1304,1
2811,1937,0
1088,2104,0
346,497,1
5580,3803,0
4344,3559,1
1980,2510,0
1748,3254,0
5311,3354,0
4607,838,1
4363,3471,1
817,2220,0
4007,3096,0
2809,232,1
2116,1975,0
630,85,0
3058,2530,0
1194,3299,0
3900,3809,1
3829,1443,0
731,605,0
1733,2626,0
4991,3702,1
1870,3471,0
1472,1196,1
2003,1528,0
3532,125,0
2454,3062,0
4261,1578,0
4337,3373,0
5837,2468,1
4655,1017,0
3462,918,0
2039,2185,0
75,60,1
2826,3203,0
5853,2571,1
1592,1320,0
2931,165,1
2388,1222,1
1128,2531,0
1016,3661,0
1835,3104,1
476,1095,0
2173,3192,0
4642,3074,0
3425,659,0
1889,2991,0
5026,187,0
4742,3884,0
1359,3855,0
1628,2180,0
5102,2081,1
1675,3488,0
1209,3336,0
4169,2339,0
4302,479,0
3320,2814,0
5543,306,0
90,953,0
4593,3447,0
4472,1765,0
3319,1936,0
5568,3515,0
4403,2691,1
561,3866,0
1871,2533,1
22,1567,0
3701,547,0
869,2360,0
18,2258,0
4800,3893,0
3663,3382,0
1556,926,1
1978,2353,1
5253,2676,0
4913,2360,1
2991,3634,1
1930,1312,0
3242,1279,0
1722,1046,0
2777,2470,1
4205,3187,0
800,3018,0
3401,1125,1
2060,2121,0
4898,271,0
1426,3627,0
2173,1961,1
5090,1044,0
2457,1,1
5189,2149,0
3,480,1
5250,3647,0
2478,1367,0
3505,1646,0
4042,483,0
1109,1320,0
4610,3305,0
1449,3157,1
2934,1132,0
91,116,0
1959,1196,1
4819,3932,0
5232,1240,1
35,3731,0
1448,2286,0
5922,2697,0
4508,457,1
1807,428,1
5887,462,0
4510,3332,0
5265,3683,1
3125,1160,0
1339,1687,0
2038,142,0
4831,180,0
2162,3188,0
5782,1101,1
4981,1319,0
793,2054,0
4957,1413,0
5128,2972,0
3804,510,0
839,1711,0
1850,595,1
1069,1853,0
4322,822,0
824,3265,0
1490,1480,1
5303,1185,1
1714,2318,0
5061,1740,0
4064,582,0
5953,1237,1
2146,464,0
3916,2126,0
3849,1653,0
2231,1121,0
4511,1210,1
5618,1291,1
2063,2934,0
3288,1718,0
1473,1028,1
4800,3255,1
2389,1200,1
4356,383,0
2270,2985,1
3416,1479,1
509,3114,1
2656,3513,1
5938,1240,1
2962,511,0
3016,835,0
2383,994,1
3391,1473,0
1983,2058,1
4103,3098,0
3098,1059,0
2860,3906,0
4578,2486,0
5141,1591,1
419,3675,1
891,265,1
3521,813,0
3743,2850,0
1356,676,0
3029,858,1
4522,1215,0
4145,2688,1
3312,3647,0
1680,2171,0
5668,2203,0
524,214,1
5890,1976,0
3353,3129,1
1697,1035,1
3741,1165,0
2411,3447,0
2793,924,1
3855,1617,1
5702,2562,0
1032,2969,0
169,2289,1
2504,2571,1
1315,1529,0
2649,2728,0
5645,818,0
3521,2918,1
3916,3552,1
3210,3265,0
4579,1580,1
2986,2131,0
4940,688,0
984,97,0
3951,2080,1
2462,1080,1
3315,1783,1
1315,919,1
2129,2135,0
374,610,1
2764,576,0
2934,255,0
2748,3397,1
796,3130,0
5047,296,1
5089,761,0
3976,2067,1
4675,2837,0
2475,2639,1
3033,1704,1
2523,2908,0
3841,3305,0
2778,1957,1
390,1675,0
5848,3943,0
5686,787,0
5013,3469,1
1333,2858,1
1875,744,0
2271,1103,0
528,2652,0
2348,3341,0
146,3378,0
2247,2437,1
1390,80,0
639,2315,0
922,1609,0
285,1524,0
727,93,0
3499,933,0
4437,2743,0
3414,2140,1
699,2629,0
4878,2651,0
1353,2137,1
1606,2273,1
1501,3939,0
4647,1305,1
3844,886,0
2670,1246,1
5826,385,0
452,380,1
2848,3796,0
2262,1608,1
954,2984,0
2872,3250,1
3766,2519,0
5599,785,0
1425,1952,0
3367,854,0
352,841,0
4066,3271,0
4619,63,0
3951,2727,0
1741,290,1
4169,1508,0
4448,318,1
5522,1252,1
5074,3108,1
5929,3189,0
2432,2011,1
3177,612,0
3441,2057,0
3683,3921,0
1845,3521,0
151,2455,1
846,1656,0
3825,3493,0
4734,3122,0
996,3345,0
5744,3603,0
587,1080,1
2020,2886,0
5884,3820,0
2840,636,0
4169,2182,1
2185,1284,1
5619,1284,0
682,1337,1
4447,1111,0
2681,3603,0
2620,741,0
359,1210,1
5099,3087,1
4314,3442,0
549,1068,1
4386,525,0
4458,2837,0
5140,2788,1
3265,2175,0
1685,3524,1
3985,1959,0
1603,1648,0
4816,337,0
550,192,0
2761,2228,0
5916,1758,0
5972,2470,1
2934,899,1
4673,2779,1
3313,2931,0
1952,2461,0
3154,2763,1
5924,1291,1
1764,346,0
2506,3765,0
5147,1735,0
5625,105,0
4568,1612,0
1568,1265,1
1966,1350,1
1793,1358,1
778,656,0
4049,2885,0
3259,1641,1
5008,807,0
4685,2734,1
5509,2950,0
5065,3757,0
5492,2880,1
3683,1208,1
5497,3868,0
2643,3061,0
4140,3205,0
4950,541,1
842,2908,1
3807,3461,1
2810,2747,0
40,2286,0
1685,3332,0
1121,1643,1
1739,3880,0
1937,1136,1
5107,128,0
4286,2176,0
3229,2800,0
1101,923,1
1639,3193,0
3637,3692,0
4461,951,0
1524,3720,0
1071,941,0
4788,1068,0
5497,2797,1
1427,3538,0
1722,2393,0
1353,584,0
5990,3362,1
1699,928,1
3732,3365,1
3698,2826,1
2784,2371,0
3389,3576,0
5605,1357,1
528,2301,0
1062,733,0
2221,2393,1
1050,3872,0
163,384,0
2411,39,1
3312,1511,0
4193,1358,1
4224,1260,1
4345,2669,0
3015,3886,0
865,1566,1
5767,2998,0
3985,2423,0
1448,500,1
5300,556,1
543,2816,1
3562,1200,1
1034,930,1
3621,2503,0
3320,1012,1
1803,377,1
4087,1140,0
5029,1784,1
5711,3227,0
2389,665,0
3265,3064,0
3313,760,0
308,3920,0
4054,60,0
3347,3155,1
4022,2431,0
216,44,0
5209,3950,0
2567,1270,1
5978,3654,1
4728,379,1
5641,1990,0
5220,1132,0
5916,2194,1
4831,1644,0
5299,3435,1
710,3115,0
327,2899,1
5775,2223,0
2484,2268,1
5468,3491,0
4867,3527,1
2058,3246,0
319,3122,0
1899,3688,0
1415,3873,1
5607,717,0
4877,965,0
3982,3448,1
3154,1075,0
3676,2318,0
225,567,0
5845,3418,1
5359,2471,0
5733,3306,0
2148,909,0
3118,113,0
1329,1194,0
533,570,0
3483,3325,0
4449,1896,0
896,3893,1
4985,1471,0
3565,2148,0
4086,362,1
1112,2076,0
5468,1189,0
601,1982,1
746,3860,0
5493,1307,1
2766,2536,0
4058,3315,0
3937,3026,0
5035,2457,1
3265,3821,0
5627,1973,0
4607,898,0
641,2169,0
3769,2198,0
235,3872,1
3028,2615,0
3108,4,0
1635,3087,1
4235,1845,0
2489,201,0
3217,2652,0
5103,259,0
2899,1500,1
3044,1101,1
4089,2407,1
2507,2836,0
4448,2477,0
597,2772,1
5809,988,0
5631,1198,1
3292,2973,1
2731,1307,1
5741,1747,0
3201,3172,0
1540,2554,0
1465,2362,0
710,527,1
881,418,1
1971,2336,1
2909,534,0
1698,2571,1
1642,3738,1
1727,1375,1
3751,2233,0
2607,1357,1
5892,649,0
3178,2837,0
1980,866,1
3539,3204,0
1680,3169,1
3355,919,1
3080,3213,0
1586,1754,0
537,2569,0
524,867,0
5346,2139,1
3885,3044,1
3909,165,0
1096,3949,0
1895,2052,0
1279,2935,0
4390,691,0
1767,426,0
3468,1248,1
5087,318,1
2200,1626,0
5042,1368,0
963,1215,1
1785,3860,0
4390,439,0
3224,698,0
1941,440,1
4802,721,0
5070,454,0
5648,1270,1
4508,347,0
3082,2679,0
5874,1089,1
1120,3575,0
4897,2367,1
5662,3114,1
4334,3727,1
2265,1269,0
5205,2001,0
2609,2409,0
300,3446,0
62,2558,0
4489,2647,0
3026,1569,1
1053,2961,0
3853,1580,1
4075,2121,0
1328,729,0
5367,1374,1
2743,3263,1
166,2318,0
3401,1727,0
3961,2753,0
2425,1299,1
2000,1853,0
5116,2997,1
5831,1019,1
3534,1304,1
258,500,1
5232,2269,0
5847,1610,1
48,3462,1
2967,3470,1
1624,368,1
5831,881,0
2419,3289,0
3954,891,0
4591,2875,0
4879,1372,1
3568,2607,0
2024,3767,0
526,3917,0
2063,1523,1
19,3881,0
2682,2548,0
4051,1219,1
330,1198,1
1675,428,0
3280,2442,0
5363,3754,0
1843,1224,0
1117,333,1
2244,344,0
3380,2271,0
3808,297,0
1546,1394,1
2623,3760,0
2084,1645,1
4161,705,0
731,3096,1
2266,701,0
1378,1188,1
1438,2570,0
2349,1726,0
5550,273,1
4607,1332,0
3069,522,0
3796,235,0
3520,103,0
5860,1270,1
1274,3401,0
1185,1109,0
3408,1769,1
3821,3097,0
3885,3741,1
4343,101,0
3167,752,0
3333,1213,1
2453,1327,0
1776,1744,0
843,2111,1
5270,3823,0
3421,1608,1
3491,2017,0
2293,3512,0
1631,1380,0
2205,2397,0
702,2970,0
3229,2146,0
1117,2571,1
2977,302,0
5523,589,1
1380,2757,0
2645,594,0
4425,3082,1
2012,1980,0
1495,418,0
1998,924,1
2704,3740,0
3729,1610,1
2007,3684,0
5504,920,1
4345,3297,0
33,1097,1
4061,3812,1
2885,3110,0
4312,1272,1
3768,324,0
4021,3220,0
3143,838,1
5136,685,0
4223,589,1
3012,1889,0
1408,2571,1
887,434,0
4490,2695,0
1032,1247,1
392,3299,0
398,3081,1
3503,123,1
461,3606,0
6019,982,0
1377,3267,0
4448,2200,0
1203,3910,1
4322,1711,1
3314,3448,1
3365,1702,0
5837,331,0
4229,1923,1
2764,3325,0
4098,2165,0
1611,1427,0
2845,2005,1
5161,1090,1
1120,3213,1
4048,3356,0
5763,3481,1
6014,1054,0
3999,1937,0
2931,318,1
3490,1292,1
5015,2571,1
4927,3114,1
4507,2947,1
2724,2632,0
5954,2670,0
1748,137,0
854,1906,0
187,2302,1
3158,1662,0
2623,3248,1
5335,3558,0
4784,2046,0
2589,414,0
711,1170,0
2592,1774,0
5627,3122,0
2932,2592,0
1600,1198,1
2967,2148,0
1952,1406,0
4548,3143,0
133,2754,0
5173,2339,0
3292,2864,0
5091,3267,0
1941,3476,0
3768,742,0
4411,218,0
1777,2240,0
130,2781,0
739,700,0
3650,2237,0
1605,1307,1
51,3618,1
4318,1954,1
5450,943,1
5722,488,0
411,2493,0
3622,324,0
2517,11,1
1676,3740,1
1399,2872,0
5684,428,0
35,910,1
4227,2980,0
1705,1703,0
881,1696,0
5015,1582,0
4169,157,0
4682,2333,1
2529,1367,1
1086,1365,0
4312,3520,0
275,3429,0
5011,1441,1
1380,1722,1
1449,1904,0
877,3002,0
1698,2556,0
3032,1198,1
3454,440,1
3615,3461,1
508,271,0
3070,2464,0
5659,3699,0
4326,3941,0
1097,3824,0
1060,1612,0
1875,3535,0
4647,2736,0
4510,3056,0
3344,154,0
2798,1839,0
949,3945,0
1962,2794,0
3511,2926,0
4001,974,0
1211,1123,0
4064,1108,0
2645,2207,0
2485,1213,1
4387,1,1
2899,3026,0
3727,3119,0
4928,1843,0
1631,3224,0
4122,861,0
250,683,0
1969,3537,0
3681,1300,0
5178,232,0
5682,2669,0
4047,2334,1
1653,2064,1
4233,2311,0
4605,529,1
3434,3905,0
2934,2878,0
3327,3350,0
338,1717,0
4133,3920,0
3462,3079,0
3469,3886,0
3126,2535,0
5718,1266,1
877,2221,0
4064,969,1
3048,2455,1
4715,3247,0
2041,1430,0
2053,2145,0
3353,3109,0
2462,30,0
5675,493,0
638,3165,0
3430,3602,0
4021,2736,1
1125,1962,1
4824,2472,0
551,1726,0
5911,2166,0
2667,1265,1
692,2116,0
4014,3544,1
5124,661,0
3996,2796,0
528,3785,1
3045,3231,0
5323,525,0
1591,2804,1
5976,1033,0
822,2331,0
3473,520,0
4725,3803,0
4181,2718,1
1142,2953,1
3242,658,0
2071,2537,0
1068,912,1
265,527,1
2900,2395,1
1579,3464,0
3401,1757,0
1289,1949,0
2098,783,0
4422,3006,0
3416,1676,1
1861,848,0
1418,3512,1
2740,1867,0
904,3671,1
3377,1754,1
1626,2712,1
245,2613,0
635,2652,0
705,1982,1
417,3194,0
1356,576,0
3280,2742,0
5281,3106,0
2913,128,1
2820,2155,0
3993,1760,1
2484,2012,1
1884,2353,0
1867,3535,1
4524,3674,0
3355,3593,0
4130,3470,0
2592,1443,0
1885,272,0
1357,2936,0
3315,1788,0
306,231,1
4387,762,1
881,225,0
3608,2683,1
5555,1568,0
1340,501,0
1655,843,0
2231,2716,1
5958,2527,1
830,653,0
604,3545,0
865,1,1
1071,3343,0
4499,3171,0
2054,3586,0
4456,1566,1
4607,3348,0
4083,1285,0
6,3536,1
2029,2965,0
1447,1263,1
3163,2057,1
1891,1079,1
817,1965,1
4077,780,1
2603,408,0
4089,155,0
5954,318,1
1884,1265,1
737,387,0
1303,2734,1
2818,894,0
3641,97,0
100,434,0
2181,3159,1
5903,3010,0
5643,2727,0
4260,3671,1
4473,1270,1
5225,1120,1
1249,541,1
797,1022,0
4520,2366,1
5880,1205,0
4208,584,0
4585,1337,0
3507,3283,0
543,2398,0
4251,7,0
3756,252,0
3674,6,1
4653,2396,1
1582,770,0
5570,2759,0
5539,761,0
4089,3418,1
2297,3871,1
1871,1047,0
1390,3606,0
261,517,0
3477,2909,0
1092,3300,1
1778,3213,0
543,3269,1
660,863,0
90,795,0
1050,2589,0
2737,260,0
4122,165,1
3208,100,0
5939,2792,0
5632,1240,0
352,1073,1
3645,3821,0
1328,749,0
