user_id,movie_id,label
4784,3856,0
4028,1732,1
1170,3551,1
5627,107,0
4277,266,1
3065,1088,1
588,1653,0
1985,2111,0
1636,2055,0
1491,1986,0
2113,1595,0
4870,2673,0
1172,140,1
1170,3099,1
4042,3328,0
945,1,0
5567,2175,0
2294,920,1
3192,2319,0
5394,2529,1
4641,18,0
2090,1660,0
1322,3100,1
5802,1219,1
2921,2922,0
533,3945,0
2909,3075,0
4382,2964,0
4579,3748,0
2063,2886,0
5133,2642,0
3052,194,0
1128,2042,0
5247,1093,1
5364,2785,0
3224,1910,1
4750,1259,1
4227,3624,1
3550,781,0
1814,3630,0
4681,172,0
2103,1158,0
1680,2712,1
5916,665,0
4116,541,1
645,1252,1
3410,810,0
11,1935,0
4957,92,0
5178,1181,0
955,3467,1
1579,763,0
5550,2994,0
4449,3924,0
1301,2657,1
4354,1196,1
1465,283,0
1496,3706,0
1222,904,1
1680,545,0
284,607,0
2129,551,1
2750,3664,0
284,1224,1
3045,1253,1
4279,2581,0
1207,3276,0
5915,3687,0
2376,3538,1
5085,3505,0
5848,3066,0
4448,880,1
4257,2942,1
3754,1432,0
3217,3668,0
1087,3148,1
1806,1747,1
5851,1282,1
1216,864,0
2025,572,0
692,2324,1
343,576,0
5016,3819,0
3961,3016,1
5670,2513,1
425,1304,1
2012,1976,0
5404,1342,0
4041,139,0
1116,2355,1
216,737,0
1325,2762,1
4504,1380,1
3106,1639,1
4277,50,1
2926,584,0
929,858,1
3955,884,0
5473,2935,0
4250,11,1
3474,2537,0
62,2444,0
5268,1759,0
4357,1031,1
2592,3005,1
639,3519,1
4058,1024,0
2331,2994,0
4748,1271,1
2903,3131,0
4687,3138,0
1974,1197,1
2975,730,0
5797,2761,1
3908,710,0
4287,60,0
2540,3914,0
1902,1983,0
5915,1610,1
3583,2472,0
524,3535,1
3373,2699,1
3099,2795,1
5001,2863,1
5706,551,1
1560,2544,0
3224,2238,0
4834,1545,1
3125,1659,0
148,2366,1
5163,3428,0
5625,3011,0
1119,1217,1
3435,969,1
1114,1208,0
1172,3578,1
5593,2380,0
149,36,1
3842,994,1
1503,511,0
3229,766,0
2012,2993,1
2125,328,0
5103,260,1
5054,3280,0
4144,1253,1
2393,2635,0
1291,2664,0
3589,834,0
5768,938,0
424,3592,0
5283,2394,1
4339,1722,1
352,2907,0
3128,858,1
261,2968,1
5964,1143,0
539,1211,0
4235,1095,1
3292,521,0
5596,1240,1
4320,1197,1
4961,208,0
5099,1738,0
229,2688,1
2723,1394,1
543,2246,0
4204,3294,0
4022,23,0
5084,3081,0
4957,452,0
63,3160,1
3411,1779,1
3150,11,1
67,1539,0
4774,1565,0
3148,3168,1
3082,2084,0
4360,1373,0
4311,3345,0
1937,3203,0
1879,1036,1
5872,270,0
2321,1732,1
2444,348,0
3469,1517,1
3614,3582,0
957,3000,1
1626,3353,0
3946,1214,0
5286,1331,0
2589,1325,0
4287,3486,0
2764,880,0
3841,1284,1
5929,1483,0
4791,858,1
1223,1080,1
4906,3201,1
5736,910,1
4904,3671,1
4042,1261,0
4829,2967,0
2853,3261,1
2962,645,0
4726,2424,1
543,3115,0
3747,3524,1
2403,1174,0
5637,3503,0
3768,2466,0
4673,1596,0
664,1293,1
1279,1570,0
1997,1446,0
3312,3575,0
818,16,1
5543,2394,1
44,492,0
1322,826,0
3754,712,0
5761,3566,0
413,2172,0
1137,1006,0
2355,2493,1
5553,899,1
5614,1302,1
1543,453,0
1260,1262,1
319,2185,0
1685,1588,0
3086,3798,1
1542,3913,0
199,3250,1
1172,2681,0
1514,3605,0
773,3079,0
3272,2106,0
4711,3674,0
2719,1284,1
2116,2335,1
1018,994,0
4747,1007,0
1068,1577,0
5496,1695,0
1916,2972,1
3756,208,1
2670,3037,0
3503,3358,0
1133,1061,1
3525,3790,1
4981,818,0
346,900,1
1417,3897,1
3173,886,0
721,3361,0
830,1653,1
3683,3832,0
5595,3005,1
1837,2395,0
5345,2931,0
3829,2762,1
1937,940,0
1709,12,0
1609,3624,1
5576,1359,1
1835,1257,1
3890,2599,1
2938,2823,0
5271,2948,1
1778,3686,0
4058,961,0
1173,3241,0
752,1951,0
268,1012,0
2909,27,0
2793,2312,1
38,3885,0
5441,3100,0
2559,2690,0
3957,1918,1
3081,2389,0
163,2933,0
2777,2920,0
5099,28,0
4333,3841,1
2513,493,0
5845,920,1
4049,2694,0
419,3196,1
5684,3315,0
4812,803,0
2679,2751,0
3957,2389,0
3226,193,0
534,3624,1
5002,3194,0
702,2075,1
5916,328,0
1320,2989,1
1196,365,0
3100,836,0
3841,2904,0
2909,532,0
4508,2091,0
4013,3588,0
3821,2441,0
216,3364,1
1138,2581,0
1096,3558,0
2328,2792,1
3263,3519,1
1164,2639,0
3476,1014,0
4867,1906,0
4093,1259,1
2694,3664,0
4917,770,0
4268,1461,0
3654,1213,1
3320,2989,1
4137,2790,0
911,3510,1
557,164,1
3420,3554,0
1680,3031,0
445,2406,0
3945,2529,0
5269,2934,0
5820,1584,1
319,1884,0
2003,1650,0
6010,599,1
4819,441,0
4006,733,1
2967,310,0
3400,1214,1
2088,3531,0
4700,1526,0
1790,1167,0
4041,2859,0
3410,2299,0
3615,770,0
3841,1759,0
4213,758,0
1087,3772,0
4796,317,0
1723,2013,1
4107,497,0
306,1598,0
2902,639,0
1113,3222,0
4741,560,0
1878,480,1
894,1198,1
1802,2645,0
5604,1203,0
855,1243,1
1173,1922,0
308,765,0
5112,3241,0
1496,1129,1
4964,3669,0
4447,1386,0
1321,2108,0
2226,1518,1
2837,745,1
1164,37,0
4083,608,1
5605,658,0
1602,3481,1
137,2456,0
4089,3535,1
5246,1923,1
1884,50,1
1348,2045,0
4090,3584,0
5180,2594,0
4607,1938,0
3766,3430,0
3699,2521,0
4033,852,1
999,3091,0
1377,1222,1
5046,1707,0
4378,3571,0
3250,2619,0
3400,1270,1
4079,1234,1
1100,1382,0
1997,2918,0
676,3467,0
3884,179,0
898,928,1
2576,5,0
5189,3103,0
1268,3127,0
2203,3945,0
2125,1171,0
2916,3108,1
4079,1927,1
321,2672,1
2835,2380,0
3062,565,0
2731,1179,1
5682,2593,0
5903,2761,1
4150,1919,0
107,609,0
3576,1222,1
3916,441,1
2974,3108,0
4207,3517,0
5873,1882,1
3300,616,0
4904,2308,0
1984,186,0
3982,595,1
2665,3057,0
3387,589,1
4048,1926,1
4055,232,1
5744,3192,0
4607,2885,0
1306,2643,0
3393,1348,1
5142,2950,1
977,1097,1
3940,492,1
3539,2650,0
5086,729,0
2010,1937,0
2537,912,1
2092,2062,0
3646,1524,0
946,1250,1
3675,2494,0
1013,3663,0
2939,2720,0
4728,3378,0
1599,1885,0
3462,1333,0
2974,2434,0
2868,2271,0
639,1302,1
1193,1769,0
3054,1228,1
2778,2790,0
3768,719,0
5538,3021,0
2649,468,1
1835,1534,0
1685,2751,0
4979,2683,1
744,1163,0
2695,1635,0
1404,3130,0
3673,509,1
2073,3202,0
2827,645,0
1038,400,0
4658,3256,1
4193,2724,0
2609,1269,1
4140,2271,0
2800,953,0
2581,1388,0
385,377,1
3396,3249,0
5645,2424,0
5124,244,0
3487,1954,1
5813,3591,1
2103,461,0
3292,2309,0
412,421,0
156,3386,1
1015,556,0
1820,3179,0
5837,1816,0
3413,509,1
1641,2903,0
4937,1325,0
5958,1287,0
4079,599,1
3493,3496,0
2841,2339,0
4312,3366,0
3471,137,0
2643,2520,1
1015,1794,1
442,86,0
1199,457,1
2901,1885,1
3353,2306,0
4946,3795,0
5755,2710,1
2638,601,0
1232,2599,1
480,601,0
5881,2598,0
5734,2722,0
293,3291,0
1743,2016,0
245,2009,1
2073,1826,0
1592,1291,1
3900,733,1
1999,2504,0
4765,660,0
770,3208,1
4478,1247,1
3576,3201,0
5461,132,0
1274,3289,0
2054,934,0
3539,2988,0
3756,456,0
4562,2093,0
3382,3646,0
5687,3932,0
588,954,1
1359,2078,1
1641,324,0
5837,1060,1
4965,2593,0
4626,3629,0
3253,3018,0
3892,1837,0
3430,3119,0
4217,2205,0
963,1876,0
4510,313,0
3182,53,0
4810,352,0
3621,1717,0
2628,304,0
2047,2232,1
375,3556,1
1680,3347,0
5689,1128,0
1181,1446,0
78,3448,0
3547,993,0
1744,1704,1
2116,3828,0
4748,2914,0
1835,2668,1
3272,514,0
4072,1201,1
4298,901,0
1897,1581,0
1780,225,0
3426,593,1
637,962,0
5081,3005,1
4117,2695,0
4762,1207,1
5011,1499,0
3356,3534,0
321,2353,1
5649,697,0
3675,1013,0
4852,1534,0
2203,1520,0
3140,2998,0
316,3527,1
1963,70,0
3224,792,0
5158,1464,0
4720,2130,0
477,975,0
846,2646,0
6010,50,1
3029,389,0
2211,3469,1
56,1539,0
5333,1449,0
3775,1784,1
5574,1172,1
5070,2944,1
4673,442,0
1447,2827,0
2436,3437,0
1731,2470,0
3452,1208,1
3125,1303,1
1599,1968,1
235,548,0
3553,1610,1
4161,3446,1
2324,528,0
5665,2563,0
270,110,1
3569,841,0
5256,934,1
638,1389,0
1125,52,1
4711,2947,1
3462,903,1
225,82,0
571,2916,1
3528,290,0
4263,597,0
409,1508,0
173,3428,0
5686,1889,0
5658,3334,1
4957,2250,0
1194,2272,1
4831,1259,1
805,2100,1
5837,2293,0
5292,2746,0
2096,2297,0
4148,2948,1
620,444,0
4948,1997,1
817,2,1
1552,1494,0
777,1703,0
1053,1036,1
2389,3360,1
5113,691,0
5135,3552,1
2681,2078,1
5097,2646,0
4123,2455,1
1899,3016,0
1798,1622,0
2176,1178,0
752,1299,1
4408,3238,0
4950,800,1
5403,2006,1
2529,2245,1
5359,1408,1
3075,1721,1
4116,3406,0
3804,3091,0
3093,1136,1
249,3926,0
6024,1610,1
3792,3638,1
5087,3772,0
5765,3762,0
5963,3508,0
149,2547,0
2694,260,1
5737,2908,1
2624,3149,0
4933,3758,0
1726,2985,1
1884,665,0
4673,616,0
3509,744,0
604,3557,0
3517,3360,1
5278,3375,0
1109,2774,0
4335,531,0
4813,1697,0
1778,2965,0
5077,3011,0
1211,924,1
1325,1985,0
2465,2100,1
2594,1203,1
3781,1408,1
2114,1391,1
4748,2670,1
2720,161,1
4867,957,0
680,1127,1
4005,2010,1
5358,3742,1
2436,1511,0
5826,555,0
169,248,0
1741,3092,1
1737,1298,1
1969,356,1
2916,1238,1
664,3351,0
904,711,0
5046,39,1
4731,9,0
2625,1483,0
4312,1729,1
1748,2686,0
405,1695,1
5762,1610,1
710,3863,1
2960,2660,0
4107,219,0
3884,2189,1
5034,1207,1
1715,297,0
4048,1422,0
3842,1198,1
5691,2417,0
4897,3895,0
4715,527,1
1639,1261,1
1912,644,0
2945,617,0
3974,3623,1
2195,3029,0
2428,2193,0
4793,884,0
1377,3892,0
3735,3088,0
202,1960,0
4598,1203,1
2907,3370,0
2504,1654,0
875,745,1
1396,3054,0
3416,2067,0
93,3479,1
3970,1568,0
4959,2150,1
3713,1871,0
2641,3076,0
3992,39,1
1199,3462,0
2624,2916,1
5000,3882,0
3804,862,0
1833,2858,1
755,3516,0
352,327,0
4430,2887,0
2580,700,0
4451,2959,1
1505,1782,0
979,648,1
5787,1657,0
1448,183,1
1400,1914,1
2572,183,0
1147,357,0
3697,2098,0
1650,600,0
1872,1259,1
1242,776,1
550,3948,0
850,193,0
3352,3310,0
114,913,0
3320,3079,0
2018,2746,0
4484,3066,0
520,2469,1
676,3952,0
2011,3009,0
651,1945,1
5153,1293,1
1714,3921,0
102,967,0
3503,2582,0
4946,1094,1
764,3451,0
5052,3349,0
5085,385,0
1029,2134,1
1317,3701,1
3419,1824,0
4022,240,0
4958,1535,1
2918,2585,0
5827,3527,1
3430,3905,0
2217,3433,0
2878,3685,1
1897,1698,0
1600,3210,1
1597,1097,1
2500,2709,0
4591,3072,1
1168,1657,0
4153,1167,1
2654,1927,0
5306,1376,1
3557,386,0
967,2788,0
1204,3027,0
3919,2429,0
952,204,0
5592,1214,1
588,912,1
3072,3108,1
1856,2012,1
2402,3514,0
996,2455,1
2688,1966,0
861,3520,0
3518,31,0
4344,1642,0
2378,1357,0
5256,2759,0
5100,1216,0
5619,412,0
1760,2395,0
3007,1527,1
1699,966,0
631,1963,0
438,96,0
4425,881,0
4387,649,0
861,3638,0
2907,2686,0
4502,1483,1
755,2178,0
1235,1721,1
3416,2495,0
4897,733,1
707,3758,0
2677,1101,1
2847,3502,0
5211,2130,0
2334,2589,0
5018,1276,1
5733,997,0
4461,1222,1
2478,2613,0
1146,1610,1
1699,1394,1
1922,785,0
3991,2003,0
4001,3844,1
245,3617,0
2996,2778,0
1546,377,1
727,2479,0
5100,3725,0
987,1238,1
5627,2516,0
4279,2986,1
839,1793,0
1946,1221,1
2592,827,0
225,3098,1
4438,2814,0
1244,608,0
3951,2193,1
1186,3948,1
3679,2382,0
3224,2422,0
466,502,0
230,520,0
1820,1847,0
4379,1196,1
2465,3578,1
5108,1136,1
1227,2794,0
4215,2355,1
5000,418,0
4058,3091,0
3050,1486,0
5317,3781,0
1141,906,1
2181,3520,0
5655,2903,0
3979,3125,0
926,901,0
1137,3412,0
5,3911,0
3875,1672,0
2560,2073,0
4190,246,0
1068,3246,1
402,3665,0
3695,1034,1
457,3253,0
263,21,1
634,1654,1
631,349,1
1666,1233,0
3989,1411,0
3938,582,0
1712,958,0
3571,2060,1
1050,3859,0
149,3210,1
390,606,0
451,3284,0
3547,1081,1
4331,454,1
869,1533,0
5605,2534,0
855,1415,0
451,110,1
216,3392,0
843,1090,1
4436,1676,0
2921,1210,1
3507,1267,1
3312,3870,1
621,3156,0
5795,3721,0
1457,3135,0
1937,3371,0
15,2793,0
2403,493,0
246,1073,1
2443,586,1
4513,348,0
3665,1924,0
4186,2536,0
3620,226,0
4344,2810,0
5026,858,1
4215,3074,0
3539,514,1
1263,1925,0
3014,1362,0
5011,1517,1
1194,2396,1
4171,1861,0
1587,3239,0
3542,3484,1
1051,3629,0
2795,1511,0
5060,1073,1
5300,438,0
2648,235,1
984,2476,0
1639,2288,1
302,104,1
3410,3083,1
3900,1242,1
1680,2729,0
5649,524,1
702,1636,0
4765,1237,1
192,1533,0
5437,3659,0
1972,1007,0
2860,2539,0
1224,2510,0
5995,1538,0
2010,2638,0
3993,3475,0
1825,3625,0
5254,3005,0
4931,974,1
1261,748,1
199,1735,1
690,864,0
4869,1309,0
2897,2229,0
5504,3664,0
343,281,0
654,406,0
1509,762,0
2304,1034,0
1088,1155,0
5096,2370,0
4310,2967,0
3511,3448,0
1789,3182,1
3095,3148,1
1021,1971,0
5845,1067,1
284,461,0
278,3021,1
4351,2460,0
4905,1455,0
3520,682,0
3716,3339,0
245,1292,1
4429,1024,1
971,308,0
2963,1721,1
5565,3794,0
392,3549,0
1181,744,0
2888,1587,1
4416,1134,0
3789,3605,0
2148,959,0
242,49,0
524,3034,0
2719,919,1
5387,47,1
229,3007,0
3823,2045,1
99,3352,0
3836,2167,1
2244,3855,0
157,1248,0
2060,705,0
2020,296,1
1983,3326,0
5066,919,1
5825,3182,1
2921,3826,1
1243,2784,0
5956,3499,1
3242,3020,1
4579,2396,1
2627,1804,0
4377,1610,1
1177,2801,0
1639,1662,0
5333,2295,0
523,347,0
1390,647,1
1044,1494,0
3842,2708,0
5015,3232,0
4351,2419,0
5998,1721,1
970,1899,0
509,744,0
5039,2692,1
1164,307,1
5682,2055,0
777,316,1
4483,57,0
4277,3135,1
26,118,1
1240,28,0
3261,1563,0
3242,7,0
5491,3798,0
5838,911,1
2777,2952,0
2223,3136,0
392,1920,0
3371,2640,1
1266,1635,1
1647,3547,0
4127,130,0
2846,1346,0
1195,2995,1
3853,1805,1
4001,2797,1
390,1213,0
2011,736,1
5565,429,0
284,1483,0
1748,92,0
2409,2804,1
2389,2489,0
3216,1885,1
4448,1870,0
15,377,0
533,83,0
2990,2949,0
930,1089,1
5016,389,0
5875,3127,0
831,1282,1
1274,2428,0
3993,3171,0
1655,1822,0
4322,3559,0
5874,2233,0
4543,968,1
5482,3718,0
664,2978,0
1710,2594,1
4596,1377,0
910,3278,0
2955,2565,0
4790,164,0
2015,175,0
3108,54,0
743,1292,1
4322,2889,0
3204,3507,1
4591,2715,0
970,1586,1
1680,134,0
2572,2997,1
2978,1624,0
2804,249,0
2921,1049,0
5054,2493,0
1843,583,0
2265,1140,0
329,3245,0
2676,2115,0
5337,594,1
4964,2035,0
4169,1692,0
3704,1279,0
2966,2706,1
5838,3920,0
3041,1326,0
3422,3220,0
3768,593,1
4470,3351,0
5666,179,0
1088,1927,1
4510,3672,0
4305,3266,0
4802,1636,0
3929,2218,0
1015,3659,0
337,1676,1
5867,2699,1
5026,414,0
5779,1981,0
516,151,0
5916,2653,1
4736,2997,1
4601,1320,1
2008,2401,0
274,1604,0
660,985,0
4708,2289,0
984,1289,0
187,776,0
714,1690,1
6001,1119,0
869,3304,0
4204,1210,1
1008,1079,1
2685,158,0
553,907,0
803,2115,1
3829,3937,0
2171,1249,1
731,2062,0
1340,451,0
3945,2197,0
1141,3882,1
5620,65,0
1140,1002,0
2668,875,0
4992,493,0
4738,2959,0
4408,2951,0
1728,2080,1
2185,912,1
3384,1732,1
2888,1266,1
299,3589,0
4029,3061,1
5842,3380,0
173,1221,1
3483,2455,1
117,611,1
5555,99,0
2211,484,0
58,1920,0
3560,2466,0
2575,2649,0
2116,647,1
3890,1006,0
513,182,0
3294,1732,1
1483,84,0
1807,169,0
4802,1748,1
435,3899,0
509,2460,0
1939,1658,0
4725,1323,0
1607,3399,0
3575,24,0
1426,3270,0
2475,1997,1
4271,863,0
3337,1915,0
4979,1097,1
3327,1934,0
3865,1531,0
1616,929,0
2699,1410,0
2873,2080,1
2454,3475,0
253,1591,0
5643,475,1
3760,112,1
4484,592,1
2854,1556,0
1678,2735,0
2059,767,0
429,2395,1
5865,3490,0
3260,1285,1
4601,2460,0
3762,3928,0
5140,1262,0
3618,3300,0
59,1565,0
3675,26,0
1340,962,0
4998,2245,0
4900,2471,0
4169,47,1
4909,1394,1
5568,2628,1
1880,1101,1
300,1616,1
4899,122,0
6036,2725,1
2496,1885,0
3892,396,0
3224,1821,1
2526,330,0
4606,2718,1
1409,1196,1
1209,1954,1
5643,124,0
3691,2812,1
715,169,0
1465,2728,1
5246,1006,0
3161,1265,1
3192,1237,0
2181,571,0
3992,456,0
199,252,1
53,3469,0
1675,1018,0
4637,1670,0
3618,1897,0
1896,3645,0
1152,3734,0
3916,1283,0
1152,1258,1
4711,1954,1
3074,3594,1
5427,2730,1
3167,1019,0
1591,1129,1
5203,2973,0
5555,3683,0
2899,2901,0
3704,2762,1
3112,3252,0
5095,908,1
2182,3882,1
1117,671,1
171,3118,0
5675,441,1
5555,2025,0
5950,3060,1
4634,1197,1
308,204,0
3261,3260,0
3572,1851,0
4748,2998,0
5039,232,0
5896,2690,1
752,3418,1
3261,3905,0
5636,3076,0
1613,3266,0
3001,3147,1
1063,2605,1
4303,799,1
3182,3094,0
461,2882,1
242,778,1
3971,2556,0
3756,1193,1
3781,3354,0
3741,1991,0
5706,3175,1
5964,1440,0
2064,3527,1
4790,2297,0
4212,2013,1
656,3022,1
718,3481,1
4647,2107,0
1208,3948,1
5434,750,1
5317,670,1
451,2196,0
5972,3408,1
1675,2763,0
4535,671,0
855,1709,0
1276,2364,0
1027,2588,0
5394,3619,0
1880,1559,0
119,2355,1
1647,3386,0
4247,2895,0
2395,3001,0
3526,950,0
1273,1267,1
2576,2026,0
3872,2213,0
3449,2990,0
4520,3703,1
549,2135,1
3044,2476,1
3326,2659,0
3748,489,0
2500,2763,1
1516,2198,0
2916,3172,0
2526,451,0
3842,1844,0
4265,1702,1
1502,3209,0
281,3473,0
5788,2289,1
1694,3545,0
4387,738,0
426,2336,1
2753,2972,0
1845,2218,0
24,2757,1
3231,3185,0
742,2571,1
2225,1671,0
1530,2080,0
5480,2081,1
2288,1785,0
3425,783,0
5306,75,0
6021,1876,1
351,3692,0
1896,634,0
379,1253,0
654,563,0
4118,563,0
2463,1558,0
1537,546,0
1905,3152,1
526,2163,0
3992,417,0
4725,2908,0
1576,2780,0
957,3308,0
4064,558,0
3550,1431,0
1780,1837,0
3337,1386,0
3229,942,0
1050,610,0
1015,3384,0
302,1732,1
4354,2186,1
2655,1093,1
1068,3203,0
3585,3562,0
3574,1374,1
5585,1024,0
4339,780,1
5183,1265,1
4471,2677,1
1778,1909,1
2747,1225,1
5705,3756,0
3770,3573,0
2186,3020,1
1483,3007,0
2517,3148,1
4141,2689,0
524,3381,0
4205,1864,0
330,176,0
4009,409,0
4505,3693,0
5852,340,1
5026,2285,0
1260,910,1
3130,527,1
5394,1289,0
5547,619,0
1605,616,1
2932,1312,0
4907,2436,1
1861,673,0
4115,2939,1
5329,3016,1
3945,2550,1
4933,3833,0
2743,1792,1
3045,2431,0
1168,2637,0
5627,2410,1
3742,1343,1
4957,2346,0
5333,1430,0
1897,1617,1
5289,3089,1
236,1196,1
4344,3682,1
4457,2737,0
4784,237,0
5345,306,1
5555,457,1
5156,3296,1
5100,3347,1
3550,3506,0
646,502,0
6008,1022,0
3916,756,0
3792,3271,1
1422,1783,0
5894,3197,1
386,2564,0
2958,3081,1
509,1307,0
2878,20,0
17,3175,1
5889,2804,1
5806,1820,0
2091,3518,0
5135,723,0
2173,2991,0
1891,1179,1
2300,3509,0
4181,3620,0
3994,3712,0
442,464,0
5717,2965,0
3624,1836,0
150,3766,0
4477,1261,0
5556,1383,0
377,16,0
2629,2916,1
1820,1206,1
5475,61,0
1243,4,0
5468,3265,1
5448,994,1
4064,1971,0
78,3060,1
948,329,1
1441,2624,0
5806,2430,0
2507,1244,1
3018,3654,0
1132,2252,0
1390,2465,0
1098,3359,1
713,3045,0
3101,3085,0
2398,2926,1
1331,726,0
3999,2318,0
1051,3429,1
791,1957,0
2685,1392,0
5097,2857,0
1605,2621,0
5675,3551,1
216,3105,1
5747,3607,0
2895,724,0
4754,2193,1
839,2552,0
314,690,0
1934,2959,1
5614,2024,1
937,423,0
2569,2155,0
3425,112,0
1059,1831,0
647,3374,0
6016,2755,0
1051,644,0
1542,2948,1
3619,3679,0
3483,2088,0
6013,593,1
2841,3147,1
1645,1333,1
5682,767,0
4467,3501,1
637,2455,1
6027,53,0
2922,698,0
3031,1779,0
4312,1963,0
3087,1460,0
4654,3858,0
5630,296,1
1141,984,0
937,1111,0
240,202,0
5100,3498,1
4888,544,0
5499,1651,0
5717,1636,0
5614,645,0
4083,2940,1
1671,1196,1
3649,2160,1
169,3934,0
5300,1747,1
5529,83,0
4981,301,1
4786,3107,1
4771,3700,0
2116,2733,0
1938,2938,0
6016,3772,0
5453,1250,1
5775,3024,0
2862,3878,0
1741,2488,1
3182,2258,0
4083,101,1
5614,69,0
5603,2352,1
4385,1617,1
4580,638,0
3930,932,0
5747,3745,1
4422,2022,0
4318,3132,0
5268,2592,0
3195,1001,0
1835,3354,0
155,3412,0
3762,188,1
1399,2141,1
5825,3147,1
1643,272,1
5394,3150,0
1889,1095,1
3123,2908,0
3729,1301,0
4395,110,1
1371,919,0
2243,521,0
3339,3277,0
5345,260,1
4655,2838,0
889,1238,1
2415,1524,0
3397,1035,0
1585,2679,0
4829,1137,0
5954,3548,0
1799,3566,0
3992,107,1
4808,1219,0
4819,1973,0
5205,427,0
3650,315,1
4344,428,1
4560,1411,0
3477,3103,1
3515,655,0
2456,239,0
3277,682,0
811,3143,0
2733,2564,0
878,2048,0
308,1246,1
5543,924,0
5133,566,0
3260,1094,1
5964,99,0
2219,3252,1
4673,1953,1
5568,1342,0
1049,2006,0
5324,1648,1
2194,1729,0
1676,3478,0
1776,1730,0
4114,1374,1
3460,750,1
5441,1884,1
5758,1674,1
3878,693,0
550,1863,0
2334,1686,0
3648,1022,0
1369,589,1
5227,2916,1
4298,1495,0
4801,1656,0
2445,2001,1
1449,1207,1
5455,990,0
1137,3263,0
652,3397,0
5770,964,0
4572,356,1
149,3892,0
1530,3495,0
5785,403,0
5519,3166,0
3640,2428,0
889,1344,1
1151,2759,0
3853,1080,1
4855,1350,0
99,3599,0
3641,1307,1
2310,747,0
3083,1214,1
3032,2148,0
549,816,0
1311,1566,1
1759,3268,0
2672,1179,1
2067,3611,1
5032,2396,1
2077,240,0
5948,549,1
1908,3005,0
5630,144,0
5974,111,1
5930,1503,0
2010,1922,0
1350,1259,1
1244,1042,1
4855,592,1
4381,253,1
774,4,0
2454,2086,1
5699,3773,0
3617,1663,1
703,1625,0
5826,1446,1
2073,601,0
1680,2638,0
928,3302,0
4115,3816,0
5532,936,0
570,1884,1
1062,479,0
5759,2409,0
3649,2797,1
3675,223,1
4028,2741,0
5121,441,1
1434,2791,0
4094,2698,0
2115,1580,1
3458,362,1
4085,1835,1
869,790,0
1695,1307,0
474,3025,0
1937,595,0
2504,1437,0
966,800,1
3499,1777,1
2411,2470,1
1121,1944,0
1501,1747,1
1542,1222,1
2302,3000,0
2497,2244,0
3491,2455,1
4508,1714,0
2807,2390,0
5723,2001,0
5679,474,1
3464,1476,1
4118,1196,1
2073,2028,1
3121,3011,0
4746,1719,0
1680,296,1
4352,1463,0
3462,858,1
1285,1063,0
2350,2140,1
610,1280,1
2638,2136,0
3976,2291,1
2944,210,0
4448,1278,1
1475,25,1
1611,2272,0
3328,2182,0
4747,1047,1
2588,587,1
2688,1407,1
546,3571,0
5070,2534,0
3747,1639,1
4271,981,0
3018,1385,1
5209,3314,0
3779,1455,1
199,100,0
5000,3763,1
2186,1374,1
897,3408,1
971,3065,0
1120,2815,0
34,2314,0
5878,2826,1
3824,3239,0
1842,3736,0
5759,3824,0
5646,1447,0
198,130,0
316,1909,1
1748,919,1
4097,3147,1
1380,959,0
3292,946,1
3392,1196,1
5569,2690,1
5504,3346,0
2526,795,0
721,637,0
4115,3613,0
5255,3683,1
3772,1214,1
5340,2468,0
379,631,0
752,2968,0
3591,1169,0
1467,3543,1
1150,347,1
1266,3202,0
4345,3115,0
2157,1207,1
4049,650,0
624,3490,0
3293,736,1
3735,1463,0
262,2105,1
975,1780,0
4156,2601,0
285,1153,0
1447,2422,0
4884,1459,1
1097,3218,0
1517,2014,0
2907,2590,0
2105,1726,0
2838,1224,1
2312,1834,0
5709,1215,1
1383,2925,0
4088,1293,0
1077,116,0
5392,1704,1
2286,241,0
2073,2810,0
5604,3091,0
6036,1179,1
3985,884,0
899,1869,0
2335,1719,0
3790,1374,1
3671,2000,1
347,2277,0
3689,2191,0
3799,1932,0
2933,2654,0
3892,1282,1
660,2110,0
377,919,1
1139,1178,0
3600,718,0
2631,3072,1
3626,3340,0
3067,2872,1
4217,3421,1
5537,2960,0
1448,1153,0
1010,3231,0
1963,590,1
5744,21,1
4856,2527,0
3210,3499,1
3292,3221,0
1150,3183,0
4215,1296,1
3997,3769,1
1728,2839,0
4824,2090,0
1693,1959,1
4353,3793,1
2092,1297,1
1693,2841,0
2342,167,0
4819,33,0
770,2835,0
4826,3053,1
5585,867,0
1449,3536,0
2665,1871,0
732,1102,0
3981,635,0
6000,1084,0
685,1276,1
3243,3301,1
3516,3569,0
3704,3588,0
4520,595,0
2852,1267,0
1468,578,0
4275,2094,0
3081,1282,1
5109,3445,1
1698,1037,0
2059,2509,0
4408,1282,1
850,837,0
3311,1661,0
4682,620,0
4538,291,0
3470,86,0
1087,1298,1
2828,2102,0
5056,3061,1
1532,2433,1
5018,2006,0
2648,739,0
1137,930,1
5555,1791,0
4858,3494,1
2145,1141,0
1279,3155,0
2018,2405,0
1767,1564,0
1152,3145,0
678,3897,1
4480,1267,1
4276,3015,1
109,1035,1
2731,3388,0
4698,3081,1
770,631,0
5614,1912,1
3624,3088,0
3997,3339,0
3477,2791,1
321,1225,1
1841,2993,0
1188,589,1
1237,889,0
1710,2582,1
2055,2633,1
3129,351,0
3884,3564,0
830,521,0
5000,1371,1
